// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\4960004852\source\repos\TercaGeekBenchmark\Via.TercaGeekBenchmark\bin\Release\net7.0\ee165ca9-1063-4742-a737-add35cdea63a
// command took 6.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\4960004852\source\repos\TercaGeekBenchmark\Via.TercaGeekBenchmark\bin\Release\net7.0\ee165ca9-1063-4742-a737-add35cdea63a
// command took 26.99 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\4960004852\source\repos\TercaGeekBenchmark\Via.TercaGeekBenchmark\bin\Release\net7.0\ee165ca9-1063-4742-a737-add35cdea63a
// command took 11.33 sec and exited with 0
// ***** Done, took 00:00:44 (44.94 sec)   *****
// Found 2 benchmarks:
//   ListUtilsBenchmark.FindOcorrenciesByList: DefaultJob
//   ListUtilsBenchmark.FindOcorrenciesByListPedrao: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  37: 67108864 op, 700913950.00 ns, 10.4444 ns/op
WorkloadResult  38: 67108864 op, 671779050.00 ns, 10.0103 ns/op
WorkloadResult  39: 67108864 op, 664570350.00 ns, 9.9029 ns/op
WorkloadResult  40: 67108864 op, 701677750.00 ns, 10.4558 ns/op
WorkloadResult  41: 67108864 op, 713454750.00 ns, 10.6313 ns/op
WorkloadResult  42: 67108864 op, 631586050.00 ns, 9.4114 ns/op
WorkloadResult  43: 67108864 op, 630823950.00 ns, 9.4000 ns/op
WorkloadResult  44: 67108864 op, 677527650.00 ns, 10.0959 ns/op
WorkloadResult  45: 67108864 op, 727427250.00 ns, 10.8395 ns/op
WorkloadResult  46: 67108864 op, 696159150.00 ns, 10.3736 ns/op
WorkloadResult  47: 67108864 op, 616864550.00 ns, 9.1920 ns/op
WorkloadResult  48: 67108864 op, 713392950.00 ns, 10.6304 ns/op
WorkloadResult  49: 67108864 op, 685098650.00 ns, 10.2088 ns/op

// AfterAll
// Benchmark Process 24420 has exited with code 0.

Mean = 10.211 ns, StdErr = 0.077 ns (0.76%), N = 49, StdDev = 0.540 ns
Min = 9.027 ns, Q1 = 9.903 ns, Median = 10.220 ns, Q3 = 10.620 ns, Max = 11.247 ns
IQR = 0.717 ns, LowerFence = 8.828 ns, UpperFence = 11.695 ns
ConfidenceInterval = [9.941 ns; 10.482 ns] (CI 99.9%), Margin = 0.270 ns (2.65% of Mean)
Skewness = -0.22, Kurtosis = 2.36, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-07-11 14:31 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Via.TercaGeekBenchmark.Benchmarks.ListUtilsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Via.TercaGeekBenchmark.Benchmarks.ListUtilsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Via.TercaGeekBenchmark.Benchmarks.ListUtilsBenchmark-report.html

// * Detailed results *
ListUtilsBenchmark.FindOcorrenciesByList: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 390.022 ns, StdErr = 2.194 ns (0.56%), N = 43, StdDev = 14.386 ns
Min = 357.910 ns, Q1 = 379.953 ns, Median = 392.776 ns, Q3 = 401.267 ns, Max = 416.856 ns
IQR = 21.314 ns, LowerFence = 347.982 ns, UpperFence = 433.238 ns
ConfidenceInterval = [382.260 ns; 397.783 ns] (CI 99.9%), Margin = 7.761 ns (1.99% of Mean)
Skewness = -0.25, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[352.521 ns ; 361.526 ns) | @
[361.526 ns ; 373.613 ns) | @@@@
[373.613 ns ; 384.392 ns) | @@@@@@@@@@@@@
[384.392 ns ; 401.458 ns) | @@@@@@@@@@@@@@@
[401.458 ns ; 412.821 ns) | @@@@@@@@@
[412.821 ns ; 422.246 ns) | @
---------------------------------------------------

ListUtilsBenchmark.FindOcorrenciesByListPedrao: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.211 ns, StdErr = 0.077 ns (0.76%), N = 49, StdDev = 0.540 ns
Min = 9.027 ns, Q1 = 9.903 ns, Median = 10.220 ns, Q3 = 10.620 ns, Max = 11.247 ns
IQR = 0.717 ns, LowerFence = 8.828 ns, UpperFence = 11.695 ns
ConfidenceInterval = [9.941 ns; 10.482 ns] (CI 99.9%), Margin = 0.270 ns (2.65% of Mean)
Skewness = -0.22, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[ 8.916 ns ;  9.389 ns) | @@@
[ 9.389 ns ;  9.776 ns) | @@@@@@@@
[ 9.776 ns ; 10.342 ns) | @@@@@@@@@@@@@@@@@@
[10.342 ns ; 10.917 ns) | @@@@@@@@@@@@@@@@@
[10.917 ns ; 11.333 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.6, Windows 10 (10.0.19045.2965/22H2/2022Update)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.203
  [Host]     : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2


|                      Method |      Mean |    Error |    StdDev |
|---------------------------- |----------:|---------:|----------:|
|       FindOcorrenciesByList | 390.02 ns | 7.761 ns | 14.386 ns |
| FindOcorrenciesByListPedrao |  10.21 ns | 0.270 ns |  0.540 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ListUtilsBenchmark.FindOcorrenciesByListPedrao: Default -> 1 outlier  was  removed (15.34 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:53 (113.18 sec), executed benchmarks: 2

Global total time: 00:02:40 (160.93 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
